-0.0217465, 0.0, -0.0389969,
-0.0153682, 0.0001534, -0.046814,

-0.0153682, 0.0001534, -0.046814,
-0.0165359, 0.0009201, -0.0423899,

-0.0165359, 0.0009201, -0.0423899,
-0.0153796, 0.0, -0.0324467,

-0.0153796, 0.0, -0.0324467,
-0.015373, 0.0009201, -0.0457179,

-0.015373, 0.0009201, -0.0457179,
-0.0136434, 0.0073111, -0.0454677,

-0.0136434, 0.0073111, -0.0454677,
-0.0152136, 0.0063017, -0.0355168,

-0.0152136, 0.0063017, -0.0355168,
-0.0200911, 0.008322, -0.0399719,

-0.0200911, 0.008322, -0.0399719,
-0.0141397, 0.0060228, -0.047789,

-0.0141397, 0.0060228, -0.047789,
-0.0149251, 0.0071781, -0.0433649,

-0.0149251, 0.0071781, -0.0433649,
-0.0142089, 0.0058855, -0.0334217,

-0.0142089, 0.0058855, -0.0334217,
-0.0138507, 0.006733, -0.0466929,

-0.0138507, 0.006733, -0.0466929,
-0.009807, 0.0119756, -0.0464427,

-0.009807, 0.0119756, -0.0464427,
-0.011644, 0.011644, -0.0364918,

-0.011644, 0.011644, -0.0364918,
-0.0153771, 0.0153771, -0.0409469,

-0.0153771, 0.0153771, -0.0409469,
-0.0107585, 0.0109754, -0.048764,

-0.0107585, 0.0109754, -0.048764,
-0.011042, 0.0123432, -0.0443399,

-0.011042, 0.0123432, -0.0443399,
-0.010875, 0.010875, -0.0343967,

-0.010875, 0.010875, -0.0343967,
-0.0102198, 0.011521, -0.0476679,

-0.0102198, 0.011521, -0.0476679,
-0.0044776, 0.014817, -0.0474177,

-0.0044776, 0.014817, -0.0474177,
-0.0063017, 0.0152136, -0.0374668,

-0.0063017, 0.0152136, -0.0374668,
-0.008322, 0.0200911, -0.0419219,

-0.008322, 0.0200911, -0.0419219,
-0.0057395, 0.014257, -0.049739,

-0.0057395, 0.014257, -0.049739,
-0.005478, 0.0156293, -0.0453149,

-0.005478, 0.0156293, -0.0453149,
-0.0058855, 0.0142089, -0.0353717,

-0.0058855, 0.0142089, -0.0353717,
-0.005033, 0.0145549, -0.0486429,

-0.005033, 0.0145549, -0.0486429,
0.0015335, 0.0154027, -0.0483927,

0.0015335, 0.0154027, -0.0483927,
0.0, 0.0164671, -0.0384418,

0.0, 0.0164671, -0.0384418,
0.0, 0.0217465, -0.0428969,

0.0, 0.0217465, -0.0428969,
0.0001534, 0.0153682, -0.050714,

0.0001534, 0.0153682, -0.050714,
0.0009201, 0.0165359, -0.0462899,

0.0009201, 0.0165359, -0.0462899,
0.0, 0.0153796, -0.0363467,

0.0, 0.0153796, -0.0363467,
0.0009201, 0.015373, -0.0496179,

0.0009201, 0.015373, -0.0496179,
0.0073111, 0.0136434, -0.0493677,

0.0073111, 0.0136434, -0.0493677,
0.0063017, 0.0152136, -0.0394168,

0.0063017, 0.0152136, -0.0394168,
0.008322, 0.0200911, -0.0438719,

0.008322, 0.0200911, -0.0438719,
0.0060228, 0.0141397, -0.051689,

0.0060228, 0.0141397, -0.051689,
0.0071781, 0.0149251, -0.0472649,

0.0071781, 0.0149251, -0.0472649,
0.0058855, 0.0142089, -0.0373217,

0.0058855, 0.0142089, -0.0373217,
0.006733, 0.0138507, -0.0505929,

0.006733, 0.0138507, -0.0505929,
0.0119756, 0.009807, -0.0503427,

0.0119756, 0.009807, -0.0503427,
0.011644, 0.011644, -0.0403918,

0.011644, 0.011644, -0.0403918,
0.0153771, 0.0153771, -0.0448469,

0.0153771, 0.0153771, -0.0448469,
0.0109754, 0.0107585, -0.052664,

0.0109754, 0.0107585, -0.052664,
0.0123432, 0.011042, -0.0482399,

0.0123432, 0.011042, -0.0482399,
0.010875, 0.010875, -0.0382967,

0.010875, 0.010875, -0.0382967,
0.011521, 0.0102198, -0.0515679,

0.011521, 0.0102198, -0.0515679,
0.014817, 0.0044776, -0.0513177,

0.014817, 0.0044776, -0.0513177,
0.0152136, 0.0063017, -0.0413668,

0.0152136, 0.0063017, -0.0413668,
0.0200911, 0.008322, -0.0458219,

0.0200911, 0.008322, -0.0458219,
0.014257, 0.0057395, -0.053639,

0.014257, 0.0057395, -0.053639,
0.0156293, 0.005478, -0.0492149,

0.0156293, 0.005478, -0.0492149,
0.0142089, 0.0058855, -0.0392717,

0.0142089, 0.0058855, -0.0392717,
0.0145549, 0.005033, -0.0525429,

0.0145549, 0.005033, -0.0525429,
0.0154027, -0.0015335, -0.0522927,

0.0154027, -0.0015335, -0.0522927,
0.0164671, -0.0, -0.0423418,

0.0164671, -0.0, -0.0423418,
0.0217465, -0.0, -0.0467969,

0.0217465, -0.0, -0.0467969,
0.0153682, -0.0001534, -0.054614,

0.0153682, -0.0001534, -0.054614,
0.0165359, -0.0009201, -0.0501899,

0.0165359, -0.0009201, -0.0501899,
0.0153796, -0.0, -0.0402467,

0.0153796, -0.0, -0.0402467,
0.015373, -0.0009201, -0.0535179,

0.015373, -0.0009201, -0.0535179,
0.0136434, -0.0073111, -0.0532677,

0.0136434, -0.0073111, -0.0532677,
0.0152136, -0.0063017, -0.0433168,

0.0152136, -0.0063017, -0.0433168,
0.0200911, -0.008322, -0.0477719,

0.0200911, -0.008322, -0.0477719,
0.0141397, -0.0060228, -0.055589,

0.0141397, -0.0060228, -0.055589,
0.0149251, -0.0071781, -0.0511649,

0.0149251, -0.0071781, -0.0511649,
0.0142089, -0.0058855, -0.0412217,

0.0142089, -0.0058855, -0.0412217,
0.0138507, -0.006733, -0.0544929,

0.0138507, -0.006733, -0.0544929,
0.009807, -0.0119756, -0.0542427,

0.009807, -0.0119756, -0.0542427,
0.011644, -0.011644, -0.0442918,

0.011644, -0.011644, -0.0442918,
0.0153771, -0.0153771, -0.0487469,

0.0153771, -0.0153771, -0.0487469,
0.0107585, -0.0109754, -0.0565639,

0.0107585, -0.0109754, -0.0565639,
0.011042, -0.0123432, -0.0521399,

0.011042, -0.0123432, -0.0521399,
0.010875, -0.010875, -0.0421967,

0.010875, -0.010875, -0.0421967,
0.0102198, -0.011521, -0.0554679,

0.0102198, -0.011521, -0.0554679,
0.0044776, -0.014817, -0.0552177,

0.0044776, -0.014817, -0.0552177,
0.0063017, -0.0152136, -0.0452668,

0.0063017, -0.0152136, -0.0452668,
0.008322, -0.0200911, -0.0497219,

0.008322, -0.0200911, -0.0497219,
0.0057395, -0.014257, -0.057539,

0.0057395, -0.014257, -0.057539,
0.005478, -0.0156293, -0.0531149,

0.005478, -0.0156293, -0.0531149,
0.0058855, -0.0142089, -0.0431717,

0.0058855, -0.0142089, -0.0431717,
0.005033, -0.0145549, -0.0564429,

0.005033, -0.0145549, -0.0564429,
-0.0015335, -0.0154026, -0.0561927,

-0.0015335, -0.0154026, -0.0561927,
-0.0, -0.0164671, -0.0462418,

-0.0, -0.0164671, -0.0462418,
-0.0, -0.0217465, -0.0506969,

-0.0, -0.0217465, -0.0506969,
-0.0001534, -0.0153682, -0.058514,

-0.0001534, -0.0153682, -0.058514,
-0.0009201, -0.0165359, -0.0540899,

-0.0009201, -0.0165359, -0.0540899,
-0.0, -0.0153796, -0.0441467,

-0.0, -0.0153796, -0.0441467,
-0.0009201, -0.015373, -0.0574179,

-0.0009201, -0.015373, -0.0574179,
-0.0073111, -0.0136434, -0.0571677,

-0.0073111, -0.0136434, -0.0571677,
-0.0063017, -0.0152136, -0.0472168,

-0.0063017, -0.0152136, -0.0472168,
-0.008322, -0.0200911, -0.0516719,

-0.008322, -0.0200911, -0.0516719,
-0.0060228, -0.0141397, -0.059489,

-0.0060228, -0.0141397, -0.059489,
-0.0071781, -0.0149251, -0.0550649,

-0.0071781, -0.0149251, -0.0550649,
-0.0058855, -0.0142089, -0.0451217,

-0.0058855, -0.0142089, -0.0451217,
-0.006733, -0.0138507, -0.0583929,

-0.006733, -0.0138507, -0.0583929,
